lesson_basics_welcome:1 "Welcome to Crusader Kings 3"
<new line> Vassals pay a portion of the taxes and levies they get from their holdings to their liege. You have 1 count vassal who owns Ormond and rules over holdings in that county.
<new line>
<new line> You both are feudal rulers and can only own castles directly. Cities and temples in your land are held by mayors and priests."
### What makes a ruler
lesson_basics_characters:0 "Characters ($lesson_basics_character$)"
lesson_basics_characters_desc:1 "You play one of many [characters|E] in this world.
<new line>
<new line> You will need to make sure that your [dynasty|E] survives and thrives throughout the ages. Your [titles|E] give you power and control over territory, as well as over other Characters (who might hold Titles and land of their own)."
lesson_basics_characters_click_on_character:0 "Open your character view with F one."
lesson_basics_skills:0 "Skills ($lesson_basics_character$)"
lesson_basics_skills_desc:3 "[characters|E] have [skills|E], indicating their proficiency within a certain field. Some are great talkers, while others prefer to make their intent clear on the battlefield.
<new line>
<new line> The main Skills are:
<new line> [diplomacy|E]:
<new line> Improving others opinion of you.
<new line> [martial|E]:
<new line> Raising and commanding armies.
<new line> [stewardship|E]:
<new line> Managing your personal lands.
<new line> [intrigue|E]:
<new line> Scheming and finding secrets.
<new line> [learning|E]:
<new line> Studying theology and technology.
<new line> [prowess|E]:
<new line> Fighting in duels or battles as a knight."

lesson_basics_traits_1:0 "Traits ($lesson_basics_character$)"
lesson_basics_traits_1_desc:2 "[characters|E] also have [traits|E], which can affect [skills|E], as well as how they react to things. They are listed under personality and traits in the character view and you can find their description by placing the cursor on them and reading the tooltip.
<new line> You are:
<new line> $EFFECT_LIST_BULLET$[GetTrait('temperate').GetName( GetNullCharacter )],
<new line> $EFFECT_LIST_BULLET$[GetTrait('wrathful').GetName( GetNullCharacter )],
<new line> $EFFECT_LIST_BULLET$[GetTrait('impatient').GetName( GetNullCharacter )].
<new line> From this, you can see that your $game_concept_character$ typically leads a modest life and expects others to do the same, and is quick to anger when they don't.
<new line>
<new line> Some Traits tell you about a $game_concept_character$'s personality, like [GetTrait('fickle').GetName( GetNullCharacter )], [GetTrait('calm').GetName( GetNullCharacter )], or [GetTrait('generous').GetName( GetNullCharacter )]. Other Traits are specific to how a $game_concept_character$ has lived their life, such as an [tutorial_education_trait|E] or [commander_traits|E].
<new line>
<new line> When a Character chooses to behave contrary to their personality Traits, it can cause them [stress|E]."
lesson_basics_traits_2:0 "Traits ($lesson_basics_character$)"
lesson_basics_traits_2_desc:1 "[traits|E] can also impact how other [characters|E] react to you.
<new line>
<new line> Some people are impressed by the [GetTrait('brave').GetName( GetNullCharacter )] Trait, while a [GetTrait('lustful').GetName( GetNullCharacter )] Character is more likely to feature in salacious gossip...
<new line>
<new line> Traits influence other Characters' morality and greed, which can affect both their friendly and hostile actions."
lesson_basics_opinion:0 "Opinion ($lesson_basics_character$)"
lesson_basics_opinion_desc:3 "All [characters|E] (yes, all) have an [opinion|E] of one another, which drives their behavior.
<new line>
<new line> Low $game_concept_opinion$ can cause people to rise up against you or be unwilling to help you. High $game_concept_opinion$ can, on the other hand, make $game_concept_characters$ more inclined to join your [schemes|E]...
<new line>
<new line> How you choose to interact with other $game_concept_characters$ will often affect their Opinion of you."

### Resources
lesson_basics_resources_1:0 "Gold ($lesson_basics_resources$)"
lesson_basics_resources_1_desc:2 "To further your goals you will need [gold|E]. Among other things, $game_concept_gold$ pays for [buildings|E], [armies|E], and bribes. $game_concept_gold$ is collected passively from both your [holdings|E] and your [vassals|E] as [tax|E]. Larger $game_concept_vassals$ and more important $game_concept_holdings$ tend to give more $game_concept_tax$.
<new line>
<new line> However, money can't buy everything — certain things can only be achieved by spending the right amount of [prestige|E] or, for religious matters, [piety|E].
<new line>
<new line> You can see the current state of your Gold, Prestige, and Piety by pressing R, after closing the tutorial. Press R again or Escape to close that view.
<new line> "
lesson_basics_resources_2:0 "Prestige ($lesson_basics_resources$)"
lesson_basics_resources_2_desc:2 "Your [prestige|E] tells you how respected you are. It can be earned passively over time (by holding many [titles|E], for example) or actively (such as by [marrying|E] into prestigious [dynasties|E] or fighting as an [ally|E] in [wars|E]).
<new line>
<new line> Whenever you earn $game_concept_prestige$, you build towards your next [prestige_level|E], which can be seen in the tooltip for prestige. Higher $game_concept_prestige_levels$ make other [characters|E] think better of you and bring powerful ways to wage $game_concept_war$.
<new line>
<new line> Some actions cost $game_concept_prestige$, like declaring $game_concept_war$. These actions allow you to leverage your celebrity for your own benefit, and $game_concept_characters$ won't think less of you for using them.
<new line>
<new line> Spending $game_concept_prestige$ does not affect your $game_concept_prestige_level$ progress, just your current $game_concept_prestige$."
lesson_basics_resources_3:0 "Piety ($lesson_basics_resources$)"
lesson_basics_resources_3_desc:2 "With a lot of [piety|E], you will have an easier time interacting with your [head_of_faith|E]. As you are $catholic_adherent$, this is the Pope.
<new line>
<new line> $game_concept_piety$ can be gained passively from the [learning|E] [skill|E] and [virtuous|E] [traits|E] or actively from pious actions, such as going on a [pilgrimage|E].
<new line>
<new line> You also have a [piety_level|E], seen in the tooltip for piety, which builds over time whenever you gain $game_concept_piety$ and can have positive effects for your Character.
<new line>
<new line> Similar to Prestige, some actions require you to spend $game_concept_piety$, like declaring [holy_wars|E] or creating a new [faith|E].
<new line>
<new line> Spending $game_concept_piety$ like this is normal, and other [characters|E] won't think worse of you for it."

#TODO_CD; highlight martial lifestyle, but discuss with UX first as the lifestyle boxes are instanced, and an individual one can't be easily highlighted.
# Lifestyles
lesson_basics_lifestyles_1:0 "Lifestyles ($lesson_basics_lifestyles$)"
lesson_basics_lifestyles_1_desc:1 "As well as [traits|E], your [character|E] can also pick a [lifestyle|E]. There are five $game_concept_lifestyles$, one for each skill.
<new line>
<new line> $game_concept_lifestyles$ represent what you put the most effort into day-to-day, and each one has several [focuses|E] inside relating to it.
<new line>
<new line> Every $game_concept_focus$ gives you a unique bonus and makes events associated with that $game_concept_focus$ more likely to happen."
lesson_basics_lifestyle_open_window_tt:2 "Open the Lifestyle menu by pressing Control+L or open F one view and select the Lifestyle button there."
lesson_basics_lifestyles_2:0 "Focus ($lesson_basics_lifestyles$)"
lesson_basics_lifestyles_no_GUI_highlight:0 "$lesson_basics_lifestyles_2$"
lesson_basics_lifestyles_2_desc:3 "Click on any [lifestyle|E] to see its [focuses|E].
<new line>
<new line> As time goes by, your [character|E] will earn [lifestyle_experience|E] for maintaining a particular $game_concept_lifestyle$. When you acquire enough $game_concept_lifestyle_experience$, you can select one of that $game_concept_lifestyle$'s [perks|E] from any of its trees.
<new line>
<new line> $game_concept_perks$ represent you practicing and developing yourself over time and offer unique bonuses (like special traits) or unlock $game_concept_lifestyle$-specific mechanics and content (such as the ability to start [GetScheme('abduct').GetTypeName] [schemes|E]).$lesson_basics_lifestyles_2_reuse$"
lesson_basics_lifestyles_2_reuse:1 "
<new line>
<new line> As an example, the $martial_strategy_focus_short$, $martial_authority_focus_short$, and $martial_chivalry_focus_short$ Focuses all grant Martial Experience, which can be used to acquire any of the Martial Lifestyle's [perks|E].
<new line>
<new line> Completing Perk trees leads to different Lifestyle Traits!"
lesson_basics_lifestyle_choose_focus_tt:0 "Choose a Focus"
lesson_basics_lifestyles_2_b:0 "$lesson_basics_lifestyles_2$"
lesson_basics_lifestyles_2_b_desc:0 "Having selected a [focus|E], you might already have guessed that your [character|E] will earn [lifestyle_experience|E] as time goes by. $lesson_basics_lifestyles_2_reuse$"

# Interacting
lesson_basics_interacting_1:0 "Other Characters ($lesson_basics_interacting$)"
lesson_basics_interacting_1_desc:1 "Now, having selected a [focus|E], we can move on to other people! Interacting with other [characters|E] is key in Crusader Kings 3, and you have many options for how to do so.
<new line>
<new line> You can right-click on most characters' names, including your own, to get a list of potential [interactions|E], such as arranging a [marriage|E] or initiating a [scheme|E]. This is also where you start [wars|E], but let's save that for later."
lesson_basics_open_character_view_tt:0 "Open your Character view with F one."
lesson_basics_open_interactions_tt:2 "Right-click your [player_heir|E]'s $game_concept_character$ name to see the Interactions available."
lesson_basics_interacting_2:0 "Send Gift ($lesson_basics_interacting$)"
lesson_basics_interacting_2_desc:2 "Let's start with the basics — everybody likes gold! Try sending a bribe to your [player_heir|E].
<new line>
<new line> Most [interactions|E] will bring up a second window with details when selected. You can confirm or cancel an action in this window."
lesson_basics_send_gift_tt:2 "Confirm a Send Gift Interaction with your $game_concept_heir$."
lesson_basics_interacting_3:0 "Gift Sent ($lesson_basics_interacting$)"
lesson_basics_interacting_3_desc:1 "Well done! You have successfully increased somebody's [opinion|E] of you.
<new line>
<new line> Note the feed message in the lower right — this is where mildly interesting but non-critical information appears, and goes away after a little while when unpaused.
<new line>
<new line> Certain Opinion modifiers last forever, like family bonds. Others will wane over time, like the fading memory of receiving a monetary gift...
<new line>
<new line> If you open your character view again and place your cursor over your heir's opinion of you, you can see exactly where the various numbers are coming from. Is it due to a marriage alliance, a gift of gold, or simply that they appreciate your honest nature?"

# Generational Gameplay
lesson_basics_many_lives_1:0 "Playing a Family ($lesson_basics_succession$)"
lesson_basics_many_lives_1_desc:2 "Next, let's talk about your [dynasty|E]. As the game goes on, unless your [character|E] meets with an untimely "accident" or terrible disease, they will grow old and, eventually, die.
<new line>
<new line> The story doesn't end there — it's only [game_over|E] if you do not have an heir of your own Dynasty!"
lesson_basics_many_lives_2:0 "An Heir ($lesson_basics_succession$)"
lesson_basics_many_lives_2_no_GUI_highlight:0 "$lesson_basics_many_lives_2$"
lesson_basics_many_lives_2_desc:5 "As long as your [titles|E] have [heirs|E] of your [dynasty|E], your legacy will live on. When your current [character|E] dies, you simply start playing a new one: the [player_heir|E].
<new line>
<new line> Depending on the type of [succession|E] your [realm|E] has, this is likely to be one of your children — perhaps one that you have groomed to [Concept( 'ruler', 'Rule' )|E]?
<new line>
<new line> You can click on your house name from the character view to see more details about your dynasty.
<new line>
<new line> You don't need to do anything with this now, just know for the future."

# Succession Laws
lesson_basics_succession_laws:0 "Succession Laws ($lesson_basics_succession$)"
lesson_basics_succession_laws_desc:0 "[succession_laws|E] determine how all [titles|E] and resources are divided between [heirs|E] when a [character|E] dies. You currently only have one Heir, but let's take a look anyway!
<new line>
<new line> In some cases, when you take over your new Character, you may even find that they are responsible for the untimely demise of your previous Ruler..."
lesson_basics_succession_tab_tt:0 "Inspect the Succession tab."
lesson_basics_succession_laws_complete_2:0 "$lesson_basics_succession_laws$"
lesson_basics_succession_laws_complete_2_desc:0 "$lesson_basics_succession_laws_desc$"
lesson_basics_renown:0 "Renown ($lesson_basics_succession$)"
lesson_basics_renown_no_GUI_highlight:0 "$lesson_basics_renown$"
lesson_basics_renown_no_GUI_highlight_2:0 "$lesson_basics_renown$"
lesson_basics_renown_desc:2 "As a member of a [dynasty|E], you also have [dynasty_prestige|E]. Shared by everyone in your $game_concept_dynasty$, $game_concept_dynasty_prestige$ grows in several different ways and reflects how (in)famous your Dynasty is, rather than just you.
<new line>
<new line> Increasing your $game_concept_dynasty_prestige$ will echo down the generations for your descendants, raising your [dynasty_prestige_level|E]. As the [dynast|E] (the most powerful member of your $game_concept_dynasty$), Renown will allow you to unlock [dynasty_perks|E] that will benefit all of your kin.
<new line>
<new line> To view the $game_concept_dynasty_perk$ of a Dynasty, go to your character view and select your house, then choose Open Legacies."

# Marriage
lesson_basics_marriage_concept_1:0 "Marriage ($lesson_basics_marriage$)"
lesson_basics_marriage_concept_1_desc:1 "To ensure the future of your [dynasty|E], you need family members. Getting [married|E] is a good start, but we cannot promise that you will marry for love. @arrange_marriage_icon!"
lesson_basics_marriage_concept_2:0 "Finding a Spouse ($lesson_basics_marriage$)"
lesson_basics_marriage_concept_2_b:0 "$lesson_basics_marriage_concept_2$"
lesson_basics_marriage_concept_2_desc:1 "Let's get married!
<new line>
<new line> For unmarried Characters in your [domain|E], you can set up [marriages|E] (or [betrothals|E]) by right-clicking on the Character and choosing Find Spouse or Arrange Marriage.
<new line>
<new line> The two options behave differently, so let's go through them both..."
lesson_basics_marriage_concept_2_b_desc:1 "While your Character is already married, let us walk you through the steps involved.
<new line>
<new line> For unmarried Characters in your [domain|E], you can set up [marriages|E] (or [betrothals|E]) by right-clicking on the Character and choosing Find Spouse, or Arrange Marriage.
<new line>
<new line> You don't have to marry anyone else, but selecting Find Spouse will open the Marriage view for us."
lesson_basics_marriage_instruction_open_window:0 "$lesson_basics_marriage_concept_1$"
lesson_basics_marriage_instruction_open_window_desc:0 "Let's find someone for your Character to marry!"
lesson_basics_open_interactions_marriage_tt:0 "Right-click on Character's name."
lesson_basics_open_interactions_marriage_alt_tt:0 "Right-click on an unmarried Character."
lesson_basics_marriage_view_tt:1 "Select Find Spouse."
lesson_basics_find_spouse_concept:0 "Choosing a Spouse ($lesson_basics_marriage$)"
lesson_basics_find_spouse_concept_desc:1 "Choosing Find Spouse opens a list of potential [spouses|E] — they hail from [courts|E] all over the world!
<new line>
<new line> Choosing Arrange Marriage also opens a list of potential [spouses|E], but only with people from the [court|E] of the Character you clicked.
<new line>
<new line> Your own Character is listed at the top, because this Marriage needs your approval. Whoever is the [liege|E] of the other spouse will appear below, as the union will need their approval as well.
<new line>
<new line> Arrange Marriage can be useful for match-making between your [courtiers|E] or for setting up a specific marriage [alliance|E]. For now, Find Spouse is more relevant for our purposes."
lesson_basics_arrange_marriage_concept:0 "Arrange Marriage ($lesson_basics_marriage$)"
lesson_basics_arrange_marriage_concept_desc:0 "
<new line>
<new line> This can be useful for match-making between your [courtiers|E], or for setting up a specific marriage [alliance|E]."
lesson_basics_choosing_a_spouse:0 "Character Filter ($lesson_basics_marriage$)"
lesson_basics_choosing_a_spouse_no_GUI_highlight:0 "$lesson_basics_choosing_a_spouse$"
lesson_basics_choosing_a_spouse_desc:2 "There are many factors to consider when choosing a [spouse|E]. To help you out, there is a filter function available to pare down the list of candidates. Aspects to consider include potential [alliances|E], [skills|E], personality [traits|E], expected [fertility|E], and more.
<new line>
<new line> Some Traits are [congenital|E], meaning they might be inherited by your children — perhaps someone with a Trait like that is a good place to start?
<new line>
<new line> After you select someone, you can change your selection by clicking the Clear Characters button. Nothing will happen until you click Send Proposal."
send_marriage_proposal_button_name:0 "Send Proposal"
lesson_basics_say_yes:0 "Send Proposal ($lesson_basics_marriage$)"
lesson_basics_said_yes:0 "$lesson_basics_say_yes$"
lesson_basics_say_yes_desc:1 "When you have selected two Characters for your [marriage|E], you are presented with the details of the union, along with additional options such as having the marriage be [matrilineal|E].
<new line>
<new line> If you are happy with the marriage, go ahead and send an offer. This action usually takes a few days, but we'll make it instant for the tutorial."
lesson_basics_get_married_tt:1 "Get married — select a Spouse for your Character and click Send Proposal  to suggest the union"
lesson_basics_already_married:0 "$lesson_basics_marriage_concept_1$"
lesson_basics_already_married_desc:0 "Whenever you are setting up a [marriage|E] between [characters|E], the final step before sending a proposal presents you with the details of the union, along with additional options such as having the marriage be [matrilineal|E].
<new line>
<new line> Your Character is already married — good job!"
lesson_basics_marriage_final_notes:0 "Congratulations! ($lesson_basics_marriage$)"
lesson_basics_marriage_final_notes_desc:3 "Excellent! May you live long and happily together!
<new line>
<new line> You may have noticed the Toast message at the top of the screen — toast messages deliver quick-fire information that is relevant to you or your Character. [marriages|E] are also usually accompanied by an Event as your potential [spouse|E]'s [liege|E] accepts (or rejects) your offer with a letter. There are different kinds of events and they are critical to shaping your destiny, so keep an eye out for them!
<new line>
<new line> For this tutorial, we recommend that you use Find Spouse for your son as well.
<new line>
<new line> As soon as your son is married, he can start producing members of your family (and [heirs|E] to your [titles|E] who are of your [dynasty|E])."

# Dynasty & House
lesson_basics_dynasty_and_house:0 "Dynasty and House ($lesson_basics_titles$)"
lesson_basics_dynasty_and_house_desc:0 "Family is important! The [player_heir|E] will always come from your [dynasty|E], and most often from your [house|E].
<new line>
<new line> In the future, it won't hurt to keep an eye on your family — and their  [line_of_succession|E]. Depending on their [succession_laws|E], you might end up inheriting [titles|E] (along with land and [vassals|E]) from your relatives."

# Titles &  Holdings
lesson_basics_landed_titles:0 "Land and Titles ($lesson_basics_titles$)"
lesson_basics_landed_titles_desc:2 "Not everyone in your [dynasty|E] will be land owners, but every plot of land on the map has an owner.
<new line>
<new line> Sometimes that owner is you, sometimes it's one of your [vassals|E], and sometimes it's another [realm|E] entirely (many of whom also have, or are, $game_concept_vassals$)."
lesson_basics_de_jure_titles:0 "Titles ($lesson_basics_titles$)"
lesson_basics_de_jure_titles_desc:4 "Most [titles|E] belong in a pyramid-like hierarchy, according to their $game_concept_title$ [title_tier|E]:
<new line>
<new line> [barony|E] — ruled by a Baron or Baroness
<new line> [county|E] — ruled by a Count or Countess
<new line> [duchy|E] — ruled by a Duke or Duchess
<new line> [kingdom|E] — ruled by a King or Queen
<new line> [empire|E] — ruled by an Emperor or Empress
<new line>
<new line> Every $game_concept_title$ is legally part of a $game_concept_title$ one $game_concept_title_tier$ up the chain, for example each $game_concept_county$ is thus part of a $game_concept_duchy$.
<new line>
<new line> Note: There are many dynamic names for these Titles — your current [ruler|E] is in charge of a "Petty Kingdom" which corresponds to the [duchy|E] Tier."
lesson_basics_de_jure_cbs:0 "De Jure $lesson_basics_de_jure_titles$"
lesson_basics_de_jure_cbs_desc:4 "We say "legally" because, as Crusader Kings 3 lets you play with history, there is no way to guarantee that a [king|E] is actually in control of all the [titles|E] that his [kingdom|E] is "supposed" to contain within its borders.
<new line>
<new line> We call this $game_concept_title$ hierarchy [de_jure|E], and if the structure has been broken it is often possible to declare war over errant territories.
<new line>
<new line> If you press Shift+S, it will select your capital. You will see what counties are next to it and its de-jure hierarchy. Clicking the Petty Kingdom of Munster will open the title view for it, listing all de-jure counties. One of them is not owned by you!"
lesson_basics_de_jure_cbs_complete_1:0 "$lesson_basics_de_jure_cbs$"
lesson_basics_de_jure_cbs_complete_2:0 "$lesson_basics_de_jure_cbs$"
lesson_basics_change_map_mode_1_tt:1 "Select your capital with Shift+S."
lesson_basics_change_map_mode_2_tt:0 "Select Petty Kingdom of Munster."
lesson_basics_holdings_and_buildings:0 "Your Holdings ($lesson_basics_holdings$)"
lesson_basics_holdings_and_buildings_desc:3 "As you saw, the [de_jure|E] Title of Munster consists of four [counties|E]. $c_thomond$ and $c_ennis$ are held by you directly, $c_ormond$ is held by your [vassal|E], and $c_desmond$ is held by a neighboring [ruler|E].
<new line>
<new line> But before we start any conquests, let's develop our own land."
lesson_basics_buildings:0 "Your Buildings ($lesson_basics_holdings$)"
lesson_basics_buildings_no_GUI_highlight:0 "Buildings ($lesson_basics_holdings$)"
lesson_basics_buildings_desc:3 "Holdings inside these counties can have a number of buildings that you can construct and upgrade, depending on the [holding_type|E].
<new line>
<new line> We suggest you start by upgrading the $building_curtain_walls_01$."
lesson_basics_start_construction_tt:1 "Select your capital Holding, with Shift+S.
<new line> Select $building_curtain_walls_01$ among its buildings and Upgrade the structure."
lesson_basics_buildings_complete:0 "$lesson_basics_holdings_and_buildings$"
lesson_basics_buildings_complete_desc:1 "Well done! It will take some time for the [building|E] to be ready though — $cn_luimneach$ wasn't built in a day... Feel free to close the $building_type_curtain_walls_01$ construction window.
<new line>
<new line> Once your construction is completed, you will receive the benefits of the Building or Upgrade you chose."
lesson_basics_taxes:0 "Taxation ($lesson_basics_holdings$)"
lesson_basics_taxes_desc:1 "Every [holding|E] provides [taxes|E] to their [holder|E]. If that Holder is a [vassal|E], they will in turn pay Taxes to their [liege|E].
<new line>
<new line> Taxes are your main source of [gold|E] [income|E]!
<new line>
<new line> [obligations|E] can affect how high or low these Taxes are. Being at [war|E] can affect the level of [control|E] in a [county|E], which in turn affects Taxes."

#Vassals
lesson_basics_vassals_concept:0 "Vassals ($lesson_basics_vassals$)"
lesson_basics_realm_view_tt:2 "Open the Realm view with F2."
lesson_basics_vassals_tab_tt:0 "Inspect the Vassals tab."
lesson_basics_vassals_concept_desc:3 "As a [ruler|E], you are likely to be the [liege|E] of at least one [vassal|E]. These are $game_concept_rulers$ who have sworn fealty to you and are thus part of your [realm|E] .
<new line>
<new line> Vassals supply you with [gold|E] ([taxes|E]) and soldiers ([levies|E]).
<new line>
<new line> It is possible to both be a $game_concept_liege$ and a $game_concept_vassal$ at once."
lesson_basics_vassals_concept_complete_2:0 "$lesson_basics_vassals_concept$"

lesson_basics_vassals_concept_great_job:0 "$lesson_basics_vassals_concept$"
lesson_basics_vassals_concept_great_job_desc:2 "Here is a list of your current [vassals|E], along with some additional information about them.
<new line>
<new line> At the top of the list is the [ruler|E] of $c_ormond$ — this is an Earldom (a [county|E]-[title_tier|E] [title|E]) inside your [realm|E].
<new line>
<new line> Come here for an overview of things, such as your Vassals' current [opinion|E] of you, whether they are considered a [powerful_vassal|E] or not, and the levels of [taxes|E] and [levies|E] they are currently providing you with."
lesson_basics_vassals_concept_greyed_out:0 "$lesson_basics_vassals_concept$"
lesson_basics_vassals_concept_greyed_out_desc:0 "This is also where you can change [feudal_contracts|E], which determines how much (or little) [levies|E] and [taxes|E] a Feudal [vassal|E] gives you."

lesson_basics_happy_vassals:0 "$lesson_basics_vassals_concept$"
lesson_basics_happy_vassals_desc:2 "It's worthwhile keeping your [vassals|E] happy — this keeps them out of [schemes|E] and [factions|E] against you.
<new line>
<new line> No matter how mighty a [ruler|E] your [character|E] is, if your [realm|E] unites against you, either to [depose|E] you through [war|E] or just to [GetScheme('murder').GetTypeName] you while you sleep, your reign is bound to be cut short.
<new line>
<new line> Some of your Vassals might serve on your [council|E], making their [opinion|E] extra important, as they will be trusted with [councillor_tasks|E]."
lesson_basics_vassal_limit:0 "Vassal Limit ($lesson_basics_vassals$)"
lesson_basics_vassal_limit_desc:2 "There is a limit to how many [vassals|E] you can comfortably be in charge of before your [realm|E] becomes unwieldy. Going beyond this [vassal_limit|E] affects [taxes|E] and [levies|E] provided to you.
<new line>
<new line> This doesn't matter for the tutorial, but when you start to build your own kingdom, be mindful of growing too fast.
<new line>
<new line> If you end up exceeding your Vassal Limit, you can grant lower-Tiered Titles to your Vassals. Sometimes you can even [create|E] new high-[title_tier|E] Titles to consolidate your power in a region and strengthen your hold over the lower Titles [de_jure|E] subservient to your new Title."

# Domain
lesson_basics_domain_1:0 "Realm and Domain ($lesson_basics_domain$)"
lesson_basics_domain_1_desc:3 "Your [realm|E] is the complete body of land and [titles|E] that you control, including the areas held by your [vassals|E]. Right now, for you, this means the [counties|E] (called 'Earldoms', due to your Irish [culture|E]) of $c_ennis$, $c_thomond$ and $c_ormond$.
<new line>
<new line> When [domain|E] is used, we are instead referring to the land that you own personally, without $game_concept_vassals$: $c_ennis$ and $c_thomond$ .
<new line>
<new line> Some things that happen will only affect your [domain|E] ($c_ennis$ and $c_thomond$), while other things will impact your entire [realm|E], the [duchy|E] (or 'Petty Kingdom') of Munster."
lesson_basics_domain_1_b:0 "Realm and Domain ($lesson_basics_domain$)"
lesson_basics_domain_1_b_desc:0 "An example: the [county|E] Essex is experiencing a drop in the number of soldiers available, due to the area being overrun by cannibals. The [holder|E] of Essex will be notified of this happening, as it is inside the border of their [domain|E]. Their [liege|E] will not.
<new line>
<new line> The Liege of the Count of Essex, has Essex within their [realm|E], and will only find out what is happening because they clicked on the County on the map and saw the modifier. Or, if they noticed that their Vassal was supplying less Levies."
lesson_basics_domain_2:0 "$lesson_basics_domain_1$"
lesson_basics_domain_2_desc:2 "Note that there is a limit to how much land you can hold personally, before you start incurring penalties: the [domain_limit|E]. Press R to see it.
<new line>
<new line> When you go above your Domain Limit, it can be a good idea to use the Grant Title interaction on [characters|E] you are friendly with, making them your [vassals|E].
<new line>
<new line> As you have no spare titles to give away, you cannot currently do this, but you would otherwise find it in the $game_concept_character$ menu, visible when right-clicking on a $game_concept_character$."

# Council
lesson_basics_council_concept:0 "Council ($lesson_basics_council$)"
lesson_basics_council_concept_desc:1 "Managing a [realm|E] is a lot of work. As a [ruler|E], you have the help of your [council|E] — these can be either [vassals|E] or members of your [court|E], and they act as your trusted advisors.
<new line>
<new line> There is a Council position corresponding to each [skill|E], and married [rulers|E] will also have their [spouse|E] assisting them."
lesson_basics_council_view_tt:1 "Open the Council view with F4."
lesson_basics_council_tasks:0 "Council Tasks ($lesson_basics_council$)"
lesson_basics_council_tasks_desc:1 "[councillors|E] can be set to work, and they all do different things!
<new line>
<new line> You can change a Councillor's task and see what each does by reading the tooltip.
<new line>
<new line> Being a Councillor is a prestigious position — [powerful_vassals|E] expect to be appointed and will be unhappy if left out."

# Schemes & Hooks
lesson_basics_schemes_concept:0 "Schemes ($lesson_basics_schemes$)"
lesson_basics_schemes_concept_complete:0 "$lesson_basics_schemes_concept$"
lesson_basics_schemes_concept_desc:4 "[schemes|E] are long term goals, aimed at another Character. They can have hostile goals, like trying to [GetScheme('murder').GetTypeName] or [GetScheme('abduct').GetTypeName] your target, or be more wholesome, such as the [GetScheme('befriend').GetTypeName] Scheme."
lesson_basics_intrigue_view_tt:0 "Open the Intrigue view with F6."
lesson_basics_schemes_tab_tt:1 "Inspect the Schemes tab (it should be open by default)."
lesson_basics_hooks_and_secrets_tab_tt:0 "Inspect the Hooks and Secrets tab"
